Country_code,Total_Population,Male_Population,Female_Population,Population_Density,Life_Expectancy
CL,19039000,9450000,9589000,25,80
CO,50187000,24779000,25408000,44,76
EC,17343000,8672000,8670000,69,77
FK,3000,1000,1000,0,78
GF,284000,141000,142000,3,76
GY,798000,392000,405000,4,69
PY,6530000,3280000,3249000,16,73
PE,32824000,16268000,16556000,25,76
SR,600000,299000,300000,3,72
UY,3428000,1659000,1769000,19,77
VE,28971000,14365000,14605000,31,72
BM,63000,30000,32000,1181,81
CA,37522000,18641000,18881000,4,82
GL,55000,29000,26000,0,72
PM,5000,2000,2000,25,77
US,334319000,165698000,168620000,36,79
AU,25357000,12578000,12778000,3,83
NZ,4959000,2451000,2507000,18,82
FJ,918000,461000,457000,50,67
NC,285000,142000,142000,15,80
PG,9542000,4936000,4605000,21,65
SB,674000,345000,329000,23,70
VU,304000,153000,151000,24,69
GU,168000,85000,83000,311,77
KI,124000,60000,63000,171,67
MH,44000,22000,21000,248,64
FM,111000,56000,55000,159,71
NR,12000,6000,5000,606,63
MP,49000,26000,23000,109,77
PW,17000,9000,8000,38,64
AS,47000,23000,23000,236,72
CK,17000,8000,8000,71,74
PF,299000,151000,147000,81,82
NU,1000,0,1000,7,70
WS,211000,108000,103000,74,72
TK,1000,0,0,146,75
TO,104000,51000,52000,161,70
TV,10000,5000,5000,365,64
WF,11000,5000,6000,83,79
